tiempo,frac_inmun_act,frac_dece_acum
287496,0,0
287532,0,0
287568,0,0
287604,0,0
287640,0,0
287676,0,0
287712,0,0
287748,0,0
287784,0,0
287820,0,0
287856,0,0
287892,0,0
287928,0,0
287964,0,0
288000,0,0
288036,0,0
288072,0,0
288108,0,0
288144,0,0
288180,0,0
288216,0,0
288252,0,0
288288,0,0
288324,0,0
288360,0,0
288396,0,0
288432,0,0
288468,0,0
288504,0,0
288540,0,0
288576,0,0
288612,0,0
288648,0,0
288684,0,0
288720,0,0
288756,0,0
288792,0,0
288828,0,0
288864,0,0
288900,0,0
288936,0,0
288972,0,0
289008,0,0
289044,0,0
289080,0,0
289116,0,0
289152,0,0
289188,0,0
289224,0,0
289260,0,0
289296,0,0
289332,0,0
289368,0,0
289404,0,0
289440,0,0
289476,0,0
289512,0,0
289548,0,0
289584,0,0
289620,0,0
289656,0,0
289692,0,0
289728,0,0
289764,0,0
289800,0,0
289836,0,0
289872,0,0
289908,0,0
289944,0,0
289980,0,0
290016,0,0
290052,0,0
290088,0,0
290124,0,0
290160,0,0
290196,0,0
290232,0,0
290268,0,0
290304,0,0
290340,0,0
290376,0,0
290412,0,0
290448,0,0
290484,0,0
290520,0,0
290556,0,0
290592,0,0
290628,0,0
290664,0,0
290700,0,0
290736,0,0
290772,0,0
290808,0,0
290844,0,0
290880,0,0
290916,0,0
290952,0,0
290988,0,0
291024,0,0
291060,0,0
291096,0,0
291132,0,0
291168,0,0
291204,0,0
291240,0,0
291276,0,0
291312,0,0
291348,0,0
291384,0,0
291420,0,0
291456,0,0
291492,0,0
291528,0,0
291564,0,0
291600,0,0
291636,0,0
291672,0,0
291708,0,0
291744,0,0
291780,0,0
291816,0,0
291852,0,0
291888,0,0
291924,0,0
291960,0,0
291996,0,0
292032,0,0
292068,0,0
292104,0,0
292140,0,0
292176,0,0
292212,0,0
292248,0,0
292284,0,0
292320,0,0
292356,0,0
292392,0,0
292428,0,0
292464,0,0
292500,0,0
292536,0,0
292572,0,0
292608,0,0
292644,0,0
292680,0,0
292716,0,0
292752,0,0
292788,0,0
292824,0,0
292860,0,0
292896,0,0
292932,0,0
292968,0,0
293004,0,0
293040,0,0
293076,0,0
293112,0,0
293148,0,0
293184,0,0
293220,0,0
293256,0,0
293292,0,0
293328,0,0
293364,0,0
293400,0,0
293436,0,0
293472,0,0
293508,0,0
293544,0,0
293580,0,0
293616,0,0
293652,0,0
293688,0,0
293724,0,0
293760,0,0
293796,0,0
293832,0,0
293868,0,0
293904,0,0
293940,0,0
293976,0,0
294012,0,0
294048,0,0
294084,0,0
294120,0,0
294156,0,0
294192,0,0
294228,0,0
294264,0,0
294300,0,0
294336,0,0
294372,0,0
294408,0,0
294444,0,0
294480,0,0
294516,0,0
294552,0,0
294588,0,0
294624,0,0
294660,0,0
294696,0,0
294732,0,0
294768,0,0
294804,0,0
294840,0,0
294876,0,0
294912,0,0
294948,0,0
294984,0,0
295020,0,0
295056,0,0
295092,0,0
295128,0,0
295164,0,0
295200,0,0
295236,0,0
295272,0,0
295308,0,0
295344,0,0
295380,0,0
295416,0,0
295452,0,0
295488,0,0
295524,0,0
295560,0,0
295596,0,0
295632,0,0
295668,0,0
295704,0,0
295740,0,0
295776,0,0
295812,0,0
295848,0,0
295884,0,0
295920,0,0
295956,0,0
295992,0,0
296028,0,0
296064,0,0
296100,0,0
296136,0,0
296172,0,0
296208,0,0
296244,0,0
296280,0,0
296316,0,0
296352,0,0
296388,0,0
296424,0,0
296460,0,0
296496,0,0
296532,0,0
296568,0,0
296604,0,0
296640,0,0
296676,0,0
296712,0,0
296748,0,0
296784,0,0
296820,0,0
296856,0,0
296892,0,0
296928,0,0
296964,0,0
297000,0,0
297036,0,0
297072,0,0
297108,0,0
297144,0,0
297180,0,0
297216,0,0
297252,0,0
297288,0,0
297324,0,0
297360,0,0
297396,0,0
297432,0,0
297468,0,0
297504,0,0
297540,0,0
297576,0,0
297612,0,0
297648,0,0
297684,0,0
297720,0,0
297756,0,0
297792,0,0
297828,0,0
297864,0,0
297900,0,0
297936,0,0
297972,0,0
298008,0,0
298044,0,0
298080,0,0
298116,0,0
298152,0,0
298188,0,0
298224,0,0
298260,0,0
298296,0,0
298332,0,0
298368,0,0
298404,0,0
298440,0,0
298476,0,0
298512,0,0
298548,0,0
298584,0,0
298620,0,0
298656,0,0
298692,0,0
298728,0,0
298764,0,0
298800,0,0
298836,0,0
298872,0,0
298908,0,0
298944,0,0
298980,0,0
299016,0,0
299052,0,0
299088,0,0
299124,0,0
299160,0,0
299196,0,0
299232,0,0
299268,0,0
299304,0,0
299340,0,0
299376,0,0
299412,0,0
299448,0,0
299484,0,0
299520,0,0
299556,0,0
299592,0,0
299628,0,0
299664,0,0
299700,0,0
299736,0,0
299772,0,0
299808,0,0
299844,0,0
299880,0,0
299916,0,0
299952,0,0
299988,0,0
300024,0,0
300060,0,0
300096,0,0
300132,0,0
300168,0,0
300204,0,0
300240,0,0
300276,0,0
300312,0,0
300348,0,0
300384,0,0
300420,0,0
300456,0,0
300492,0,0
300528,0,0
300564,0,0
300600,0,0
300636,0,0
300672,0,0
300708,0,0
300744,0,0
300780,0,0
300816,0,0
300852,0,0
300888,0,0
300924,0,0
300960,0,0
300996,0,0
301032,0,0
301068,0,0
301104,0,0
301140,0,0
301176,0,0
301212,0,0
301248,0,0
301284,0,0
301320,0,0
301356,0,0
301392,0,0
301428,0,0
301464,0,0
301500,0,0
301536,0,0
301572,0,0
301608,0,0
301644,0,0
301680,0,0
301716,0,0
301752,0,0
301788,0,0
301824,0,0
301860,0,0
301896,0,0
301932,0,0
301968,0,0
302004,0,0
302040,0,0
302076,0,0
302112,0,0
302148,0,0
302184,0,0
302220,0,0
302256,0,0
302292,0,0
302328,0,0
302364,0,0
302400,0,0
302436,0,0
302472,0,0
302508,0,0
302544,0,0
302580,0,0
302616,0,0
302652,0,0
302688,0,0
302724,0,0
302760,0,0
302796,0,0
302832,0,0
302868,0,0
302904,0,0
302940,0,0
302976,0,0
303012,0,0
303048,0,0
303084,0,0
303120,0,0
303156,0,0
303192,0,0
303228,0,0
303264,0,0
303300,0,0
303336,0,0
303372,0,0
303408,0,0
303444,0,0
303480,0,0
303516,0,0
303552,0,0
303588,0,0
303624,0,0
303660,0,0
303696,0,0
303732,0,0
303768,0,0
303804,0,0
303840,0,0
303876,0,0
303912,0,0
303948,0,0
303984,0,0
304020,0,0
304056,0,0
304092,0,0
304128,0,0
304164,0,0
304200,0,0
304236,0,0
304272,0,0
304308,0,0
304344,0,0
304380,0,0
304416,0,0
304452,0,0
304488,0,0
304524,0,0
304560,0,0
304596,0,0
304632,0,0
304668,0,0
304704,0,0
304740,0,0
304776,0,0
304812,0,0
304848,0,0
304884,0,0
304920,0,0
304956,0,0
304992,0,0
305028,0,0
305064,0,0
305100,0,0
305136,0,0
305172,0,0
305208,0,0
305244,0,0
305280,0,0
305316,0,0
305352,0,0
305388,0,0
305424,0,0
305460,0,0
305496,0,0
305532,0,0
305568,0,0
305604,0,0
305640,0,0
305676,0,0
305712,0,0
305748,0,0
305784,0,0
305820,0,0
305856,0,0
305892,0,0
305928,0,0
305964,0,0
306000,0,0
306036,0,0
306072,0,0
306108,0,0
306144,0,0
306180,0,0
306216,0,0
306252,0,0
306288,0,0
306324,0,0
306360,0,0
306396,0,0
306432,0,0
306468,0,0
306504,0,0
306540,0,0
306576,0,0
306612,0,0
306648,0,0
306684,0,0
306720,0,0
306756,0,0
306792,0,0
306828,0,0
306864,0,0
306900,0,0
306936,0,0
306972,0,0
307008,0,0
307044,0,0
307080,0,0
307116,0,0
307152,0,0
307188,0,0
307224,0,0
307260,0,0
307296,0,0
307332,0,0
307368,0,0
307404,0,0
307440,0,0
307476,0,0
307512,0,0
307548,0,0
307584,0,0
307620,0,0
307656,0,0
307692,0,0
307728,0,0
307764,0,0
307800,0,0
307836,0,0
307872,0,0
307908,0,0
307944,0,0
307980,0,0
308016,0,0
308052,0,0
308088,0,0
308124,0,0
308160,0,0
308196,0,0
308232,0,0
308268,0,0
308304,0,0
308340,0,0
308376,0,0
308412,0,0
308448,0,0
308484,0,0
308520,0,0
308556,0,0
308592,0,0
308628,0,0
308664,0,0
308700,0,0
308736,0,0
308772,0,0
308808,0,0
308844,0,0
308880,0,0
308916,0,0
308952,0,0
308988,0,0
309024,0,0
309060,0,0
309096,0,0
309132,0,0
309168,0,0
309204,0,0
309240,0,0
309276,0,0
309312,0,0
309348,0,0
309384,0,0
309420,0,0
309456,0,0
309492,0,0
309528,0,0
309564,0,0
309600,0,0
309636,0,0
309672,0,0
309708,0,0
309744,0,0
309780,0,0
309816,0,0
309852,0,0
309888,0,0
309924,0,0
309960,0,0
309996,0,0
310032,0,0
310068,0,0
310104,0,0
310140,0,0
310176,0,0
310212,0,0
310248,0,0
310284,0,0
310320,0,0
310356,0,0
310392,0,0
310428,0,0
310464,0,0
310500,0,0
310536,0,0
310572,0,0
310608,0,0
310644,0,0
310680,0,0
310716,0,0
310752,0,0
310788,0,0
310824,0,0
310860,0,0
310896,0,0
310932,0,0
310968,0,0
311004,0,0
311040,0,0
311076,0,0
311112,0,0
311148,0,0
311184,0,0
311220,0,0
311256,0,0
311292,0,0
311328,0,0
311364,0,0
311400,0,0
311436,0,0
311472,0,0
311508,0,0
311544,0,0
311580,0,0
311616,0,0
311652,0,0
311688,0,0
311724,0,0
311760,0,0
311796,0,0
311832,0,0
311868,0,0
311904,0,0
311940,0,0
311976,0,0
312012,0,0
312048,0,0
312084,0,0
312120,0,0
312156,0,0
312192,0,0
312228,0,0
312264,0,0
312300,0,0
312336,0,0
312372,0,0
312408,0,0
312444,0,0
312480,0,0
312516,0,0
312552,0,0
312588,0,0
312624,0,0
312660,0,0
312696,0,0
312732,0,0
312768,0,0
312804,0,0
312840,0,0
312876,0,0
312912,0,0
312948,0,0
312984,0,0
313020,0,0
313056,0,0
313092,0,0
313128,0,0
313164,0,0
313200,0,0
313236,0,0
313272,0,0
313308,0,0
313344,0,0
313380,0,0
313416,0,0
313452,0,0
313488,0,0
313524,0,0
313560,0,0
313596,0,0
313632,0,0
313668,0,0
313704,0,0
313740,0,0
313776,0,0
313812,0,0
313848,0,0
313884,0,0
313920,0,0
313956,0,0
313992,0,0
314028,0,0
314064,0,0
314100,0,0
314136,0,0
314172,0,0
314208,0,0
314244,0,0
314280,0,0
314316,0,0
314352,0,0
314388,0,0
314424,0,0
314460,0,0
314496,0,0
314532,0,0
314568,0,0
314604,0,0
314640,0,0
314676,0,0
314712,0,0
314748,0,0
314784,0,0
314820,0,0
314856,0,0
314892,0,0
314928,0,0
314964,0,0
315000,0,0
315036,0,0
315072,0,0
315108,0,0
315144,0,0
315180,0,0
315216,0,0
315252,0,0
315288,0,0
315324,0,0
315360,0,0
315396,0,0
315432,0,0
315468,0,0
315504,0,0
315540,0,0
315576,0,0
315612,0,0
315648,0,0
315684,0,0
315720,0,0
315756,0,0
315792,0,0
315828,0,0
315864,0,0
315900,0,0
315936,0,0
315972,0,0
316008,0,0
316044,0,0
316080,0,0
316116,0,0
316152,0,0
316188,0,0
316224,0,0
316260,0,0
316296,0,0
316332,0,0
316368,0,0
316404,0,0
316440,0,0
316476,0,0
316512,0,0
316548,0,0
316584,0,0
316620,0,0
316656,0,0
316692,0,0
316728,0,0
316764,0,0
316800,0,0
316836,0,0
316872,0,0
316908,0,0
316944,0,0
316980,0,0
317016,0,0
317052,0,0
317088,0,0
317124,0,0
317160,0,0
317196,0,0
317232,0,0
317268,0,0
317304,0,0
317340,0,0
317376,0,0
317412,0,0
317448,0,0
317484,0,0
317520,0,0
317556,0,0
317592,0,0
317628,0,0
317664,0,0
317700,0,0
317736,0,0
317772,0,0
317808,0,0
317844,0,0
317880,0,0
317916,0,0
317952,0,0
317988,0,0
318024,0,0
318060,0,0
318096,0,0
318132,0,0
318168,0,0
318204,0,0
318240,0,0
318276,0,0
318312,0,0
318348,0,0
318384,0,0
318420,0,0
318456,0,0
318492,0,0
318528,0,0
318564,0,0
318600,0,0
318636,0,0
318672,0,0
318708,0,0
318744,0,0
318780,0,0
318816,0,0
318852,0,0
318888,0,0
318924,0,0
318960,0,0
318996,0,0
319032,0,0
319068,0,0
319104,0,0
319140,0,0
319176,0,0
319212,0,0
319248,0,0
319284,0,0
319320,0,0
319356,0,0
319392,0,0
319428,0,0
319464,0,0
319500,0,0
319536,0,0
319572,0,0
319608,0,0
319644,0,0
319680,0,0
319716,0,0
319752,0,0
319788,0,0
319824,0,0
319860,0,0
319896,0,0
319932,0,0
319968,0,0
320004,0,0
320040,0,0
320076,0,0
320112,0,0
320148,0,0
320184,0,0
320220,0,0
320256,0,0
320292,0,0
320328,0,0
320364,0,0
320400,0,0
320436,0,0
320472,0,0
320508,0,0
320544,0,0
320580,0,0
320616,0,0
320652,0,0
320688,0,0
320724,0,0
320760,0,0
320796,0,0
320832,0,0
320868,0,0
320904,0,0
320940,0,0
320976,0,0
321012,0,0
321048,0,0
321084,0,0
321120,0,0
321156,0,0
321192,0,0
321228,0,0
321264,0,0
321300,0,0
321336,0,0
321372,0,0
321408,0,0
321444,0,0
321480,0,0
321516,0,0
321552,0,0
321588,0,0
321624,0,0
321660,0,0
321696,0,0
321732,0,0
321768,0,0
321804,0,0
321840,0,0
321876,0,0
321912,0,0
321948,0,0
321984,0,0
322020,0,0
322056,0,0
322092,0,0
322128,0,0
322164,0,0
322200,0,0
322236,0,0
322272,0,0
322308,0,0
322344,0,0
322380,0,0
322416,0,0
322452,0,0
322488,0,0
322524,0,0
322560,0,0
322596,0,0
322632,0,0
322668,0,0
322704,0,0
322740,0,0
322776,0,0
322812,0,0
322848,0,0
322884,0,0
322920,0,0
322956,0,0
322992,0,0
323028,0,0
323064,0,0
323100,0,0
323136,0,0
323172,0,0
323208,0,0
323244,0,0
323280,0,0
323316,0,0
323352,0,0
323388,0,0
323424,0,0
323460,0,0
323496,0,0
323532,0,0
323568,0,0
323604,0,0
323640,0,0
323676,0,0
323712,0,0
323748,0,0
323784,0,0
323820,0,0
323856,0,0
323892,0,0
323928,0,0
323964,0,0
324000,0,0
324036,0,0
324072,0,0
324108,0,0
324144,0,0
324180,0,0
324216,0,0
324252,0,0
324288,0,0
324324,0,0
324360,0,0
324396,0,0
324432,0,0
324468,0,0
324504,0,0
324540,0,0
324576,0,0
324612,0,0
324648,0,0
324684,0,0
324720,0,0
324756,0,0
324792,0,0
324828,0,0
324864,0,0
324900,0,0
324936,0,0
324972,0,0
325008,0,0
325044,0,0
325080,0,0
325116,0,0
325152,0,0
325188,0,0
325224,0,0
325260,0,0
325296,0,0
325332,0,0
325368,0,0
325404,0,0
325440,0,0
325476,0,0
325512,0,0
325548,0,0
325584,0,0
325620,0,0
325656,0,0
325692,0,0
325728,0,0
325764,0,0
325800,0,0
325836,0,0
325872,0,0
325908,0,0
325944,0,0
325980,0,0
326016,0,0
326052,0,0
326088,0,0
326124,0,0
326160,0,0
326196,0,0
326232,0,0
326268,0,0
326304,0,0
326340,0,0
326376,0,0
326412,0,0
326448,0,0
326484,0,0
326520,0,0
326556,0,0
326592,0,0
326628,0,0
326664,0,0
326700,0,0
326736,0,0
326772,0,0
326808,0,0
326844,0,0
326880,0,0
326916,0,0
326952,0,0
326988,0,0
327024,0,0
327060,0,0
327096,0,0
327132,0,0
327168,0,0
327204,0,0
327240,0,0
327276,0,0
327312,0,0
327348,0,0
327384,0,0
327420,0,0
327456,0,0
327492,0,0
327528,0,0
327564,0,0
327600,0,0
327636,0,0
327672,0,0
327708,0,0
327744,0,0
327780,0,0
327816,0,0
327852,0,0
327888,0,0
327924,0,0
327960,0,0
327996,0,0
328032,0,0
328068,0,0
328104,0,0
328140,0,0
328176,0,0
328212,0,0
328248,0,0
328284,0,0
328320,0,0
328356,0,0
328392,0,0
328428,0,0
328464,0,0
328500,0,0
328536,0,0
328572,0,0
328608,0,0
328644,0,0
328680,0,0
328716,0,0
328752,0,0
328788,0,0
328824,0,0
328860,0,0
328896,0,0
328932,0,0
328968,0,0
329004,0,0
329040,0,0
329076,0,0
329112,0,0
329148,0,0
329184,0,0
329220,0,0
329256,0,0
329292,0,0
329328,0,0
329364,0,0
329400,0,0
329436,0,0
329472,0,0
329508,0,0
329544,0,0
329580,0,0
329616,0,0
329652,0,0
329688,0,0
329724,0,0
329760,0,0
329796,0,0
329832,0,0
329868,0,0
329904,0,0
329940,0,0
329976,0,0
330012,0,0
330048,0,0
330084,0,0
330120,0,0
330156,0,0
330192,0,0
330228,0,0
330264,0,0
330300,0,0
330336,0,0
330372,0,0
330408,0,0
330444,0,0
330480,0,0
330516,0,0
330552,0,0
330588,0,0
330624,0,0
330660,0,0
330696,0,0
330732,0,0
330768,0,0
330804,0,0
330840,0,0
330876,0,0
330912,0,0
330948,0,0
330984,0,0
331020,0,0
331056,0,0
331092,0,0
331128,0,0
331164,0,0
331200,0,0
331236,0,0
331272,0,0
331308,0,0
331344,0,0
331380,0,0
331416,0,0
331452,0,0
331488,0,0
331524,0,0
331560,0,0
331596,0,0
331632,0,0
331668,0,0
331704,0,0
331740,0,0
331776,0,0
331812,0,0
331848,0,0
331884,0,0
331920,0,0
331956,0,0
331992,0,0
332028,0,0
332064,0,0
332100,0,0
332136,0,0
332172,0,0
332208,0,0
332244,0,0
332280,0,0
332316,0,0
332352,0,0
332388,0,0
332424,0,0
332460,0,0
332496,0,0
332532,0,0
332568,0,0
332604,0,0
332640,0,0
332676,0,0
332712,0,0
332748,0,0
332784,0,0
332820,0,0
332856,0,0
332892,0,0
332928,0,0
332964,0,0
333000,0,0
333036,0,0
333072,0,0
333108,0,0
333144,0,0
333180,0,0
333216,0,0
333252,0,0
333288,0,0
333324,0,0
333360,0,0
333396,0,0
333432,0,0
333468,0,0
333504,0,0
333540,0,0
333576,0,0
333612,0,0
333648,0,0
333684,0,0
333720,0,0
333756,0,0
333792,0,0
333828,0,0
333864,0,0
333900,0,0
333936,0,0
333972,0,0
334008,0,0
334044,0,0
334080,0,0
334116,0,0
334152,0,0
334188,0,0
334224,0,0
334260,0,0
334296,0,0
334332,0,0
334368,0,0
334404,0,0
334440,0,0
334476,0,0
334512,0,0
334548,0,0
334584,0,0
334620,0,0
334656,0,0
334692,0,0
334728,0,0
334764,0,0
334800,0,0
334836,0,0
334872,0,0
334908,0,0
334944,0,0
334980,0,0
335016,0,0
335052,0,0
335088,0,0
335124,0,0
335160,0,0
335196,0,0
335232,0,0
335268,0,0
335304,0,0
335340,0,0
335376,0,0
335412,0,0
335448,0,0
335484,0,0
335520,0,0
335556,0,0
335592,0,0
335628,0,0
335664,0,0
335700,0,0
335736,0,0
335772,0,0
335808,0,0
335844,0,0
335880,0,0
335916,0,0
335952,0,0
335988,0,0
336024,0,0
336060,0,0
336096,0,0
336132,0,0
336168,0,0
336204,0,0
336240,0,0
336276,0,0
336312,0,0
336348,0,0
336384,0,0
336420,0,0
336456,0,0
336492,0,0
336528,0,0
336564,0,0
336600,0,0
336636,0,0
336672,0,0
336708,0,0
336744,0,0
336780,0,0
336816,0,0
336852,0,0
336888,0,0
336924,0,0
336960,0,0
336996,0,0
337032,0,0
337068,0,0
337104,0,0
337140,0,0
337176,0,0
337212,0,0
337248,0,0
337284,0,0
337320,0,0
337356,0,0
337392,0,0
337428,0,0
337464,0,0
337500,0,0
337536,0,0
337572,0,0
337608,0,0
337644,0,0
337680,0,0
337716,0,0
337752,0,0
337788,0,0
337824,0,0
337860,0,0
337896,0,0
337932,0,0
337968,0,0
338004,0,0
338040,0,0
338076,0,0
338112,0,0
338148,0,0
338184,0,0
338220,0,0
338256,0,0
338292,0,0
338328,0,0
338364,0,0
338400,0,0
338436,0,0
338472,0,0
338508,0,0
338544,0,0
338580,0,0
338616,0,0
338652,0,0
338688,0,0
338724,0,0
338760,0,0
338796,0,0
338832,0,0
338868,0,0
338904,0,0
338940,0,0
338976,0,0
339012,0,0
339048,0,0
339084,0,0
339120,0,0
339156,0,0
339192,0,0
339228,0,0
339264,0,0
339300,0,0
339336,0,0
339372,0,0
339408,0,0
339444,0,0
339480,0,0
339516,0,0
339552,0,0
339588,0,0
339624,0,0
339660,0,0
339696,0,0
339732,0,0
339768,0,0
339804,0,0
339840,0,0
339876,0,0
339912,0,0
339948,0,0
339984,0,0
340020,0,0
340056,0,0
340092,0,0
340128,0,0
340164,0,0
340200,0,0
340236,0,0
340272,0,0
340308,0,0
340344,0,0
340380,0,0
340416,0,0
340452,0,0
340488,0,0
340524,0,0
340560,0,0
340596,0,0
340632,0,0
340668,0,0
340704,0,0
340740,0,0
340776,0,0
340812,0,0
340848,0,0
340884,0,0
340920,0,0
340956,0,0
340992,0,0
341028,0,0
341064,0,0
341100,0,0
341136,0,0
341172,0,0
341208,0,0
341244,0,0
341280,0,0
341316,0,0
341352,0,0
341388,0,0
341424,0,0
341460,0,0
341496,0,0
341532,0,0
341568,0,0
341604,0,0
341640,0,0
341676,0,0
341712,0,0
341748,0,0
341784,0,0
341820,0,0
341856,0,0
341892,0,0
341928,0,0
341964,0,0
342000,0,0
342036,0,0
342072,0,0
342108,0,0
342144,0,0
342180,0,0
342216,0,0
342252,0,0
342288,0,0
342324,0,0
342360,0,0
342396,0,0
342432,0,0
342468,0,0
342504,0,0
342540,0,0
342576,0,0
342612,0,0
342648,0,0
342684,0,0
342720,0,0
342756,0,0
342792,0,0
342828,0,0
342864,0,0
342900,0,0
342936,0,0
342972,0,0
343008,0,0
343044,0,0
343080,0,0
343116,0,0
343152,0,0
343188,0,0
343224,0,0
343260,0,0
343296,0,0
343332,0,0
343368,0,0
343404,0,0
343440,0,0
343476,0,0
343512,0,0
343548,0,0
343584,0,0
343620,0,0
343656,0,0
343692,0,0
343728,0,0
343764,0,0
343800,0,0
343836,0,0
343872,0,0
343908,0,0
343944,0,0
343980,0,0
344016,0,0
344052,0,0
344088,0,0
344124,0,0
344160,0,0
344196,0,0
344232,0,0
344268,0,0
344304,0,0
344340,0,0
344376,0,0
344412,0,0
344448,0,0
344484,0,0
344520,0,0
344556,0,0
344592,0,0
344628,0,0
344664,0,0
344700,0,0
344736,0,0
344772,0,0
344808,0,0
344844,0,0
344880,0,0
344916,0,0
344952,0,0
344988,0,0
345024,0,0
345060,0,0
345096,0,0
345132,0,0
345168,0,0
345204,0,0
345240,0,0
345276,0,0
345312,0,0
345348,0,0
345384,0,0
345420,0,0
345456,0,0
345492,0,0
345528,0,0
345564,0,0
345600,0,0
345636,0,0
345672,0,0
345708,0,0
345744,0,0
345780,0,0
345816,0,0
345852,0,0
345888,0,0
345924,0,0
345960,0,0
345996,0,0
346032,0,0
346068,0,0
346104,0,0
346140,0,0
346176,0,0
346212,0,0
346248,0,0
346284,0,0
346320,0,0
346356,0,0
346392,0,0
346428,0,0
346464,0,0
346500,0,0
346536,0,0
346572,0,0
346608,0,0
346644,0,0
346680,0,0
346716,0,0
346752,0,0
346788,0,0
346824,0,0
346860,0,0
346896,0,0
346932,0,0
346968,0,0
347004,0,0
347040,0,0
347076,0,0
347112,0,0
347148,0,0
347184,0,0
347220,0,0
347256,0,0
347292,0,0
347328,0,0
347364,0,0
347400,0,0
347436,0,0
347472,0,0
347508,0,0
347544,0,0
347580,0,0
347616,0,0
347652,0,0
347688,0,0
347724,0,0
347760,0,0
347796,0,0
347832,0,0
347868,0,0
347904,0,0
347940,0,0
347976,0,0
348012,0,0
348048,0,0
348084,0,0
348120,0,0
348156,0,0
348192,0,0
348228,0,0
348264,0,0
348300,0,0
348336,0,0
348372,0,0
348408,0,0
348444,0,0
348480,0,0
348516,0,0
348552,0,0
348588,0,0
348624,0,0
348660,0,0
348696,0,0
348732,0,0
348768,0,0
348804,0,0
348840,0,0
348876,0,0
348912,0,0
348948,0,0
348984,0,0
349020,0,0
349056,0,0
349092,0,0
349128,0,0
349164,0,0
349200,0,0
349236,0,0
349272,0,0
349308,0,0
349344,0,0
349380,0,0
349416,0,0
349452,0,0
349488,0,0
349524,0,0
349560,0,0
349596,0,0
349632,0,0
349668,0,0
349704,0,0
349740,0,0
349776,0,0
349812,0,0
349848,0,0
349884,0,0
349920,0,0
349956,0,0
349992,0,0
350028,0,0
350064,0,0
350100,0,0
350136,0,0
350172,0,0
350208,0,0
350244,0,0
350280,0,0
350316,0,0
350352,0,0
350388,0,0
350424,0,0
350460,0,0
350496,0,0
350532,0,0
350568,0,0
350604,0,0
350640,0,0
350676,0,0
350712,0,0
350748,0,0
350784,0,0
350820,0,0
350856,0,0
350892,0,0
350928,0,0
350964,0,0
351000,0,0
351036,0,0
351072,0,0
351108,0,0
351144,0,0
351180,0,0
351216,0,0
351252,0,0
351288,0,0
351324,0,0
351360,0,0
351396,0,0
351432,0,0
351468,0,0
351504,0,0
351540,0,0
351576,0,0
351612,0,0
351648,0,0
351684,0,0
351720,0,0
351756,0,0
351792,0,0
351828,0,0
351864,0,0
351900,0,0
351936,0,0
351972,0,0
352008,0,0
352044,0,0
352080,0,0
352116,0,0
352152,0,0
352188,0,0
352224,0,0
352260,0,0
352296,0,0
352332,0,0
352368,0,0
352404,0,0
352440,0,0
352476,0,0
352512,0,0
352548,0,0
352584,0,0
352620,0,0
352656,0,0
352692,0,0
352728,0,0
352764,0,0
352800,0,0
352836,0,0
352872,0,0
352908,0,0
352944,0,0
352980,0,0
353016,0,0
353052,0,0
353088,0,0
353124,0,0
353160,0,0
353196,0,0
353232,0,0
353268,0,0
353304,0,0
353340,0,0
353376,0,0
353412,0,0
353448,0,0
353484,0,0
353520,0,0
353556,0,0
353592,0,0
353628,0,0
353664,0,0
353700,0,0
353736,0,0
353772,0,0
353808,0,0
353844,0,0
353880,0,0
353916,0,0
353952,0,0
353988,0,0
354024,0,0
354060,0,0
354096,0,0
354132,0,0
354168,0,0
354204,0,0
354240,0,0
354276,0,0
354312,0,0
354348,0,0
354384,0,0
354420,0,0
354456,0,0
354492,0,0
354528,0,0
354564,0,0
354600,0,0
354636,0,0
354672,0,0
354708,0,0
354744,0,0
354780,0,0
354816,0,0
354852,0,0
354888,0,0
354924,0,0
354960,0,0
354996,0,0
355032,0,0
355068,0,0
355104,0,0
355140,0,0
355176,0,0
355212,0,0
355248,0,0
355284,0,0
355320,0,0
355356,0,0
355392,0,0
355428,0,0
355464,0,0
355500,0,0
355536,0,0
355572,0,0
355608,0,0
355644,0,0
355680,0,0
355716,0,0
355752,0,0
355788,0,0
355824,0,0
355860,0,0
355896,0,0
355932,0,0
355968,0,0
356004,0,0
356040,0,0
356076,0,0
356112,0,0
356148,0,0
356184,0,0
356220,0,0
356256,0,0
356292,0,0
356328,0,0
356364,0,0
356400,0,0
356436,0,0
356472,0,0
356508,0,0
356544,0,0
356580,0,0
356616,0,0
356652,0,0
356688,0,0
356724,0,0
356760,0,0
356796,0,0
356832,0,0
356868,0,0
356904,0,0
356940,0,0
356976,0,0
357012,0,0
357048,0,0
357084,0,0
357120,0,0
357156,0,0
357192,0,0
357228,0,0
357264,0,0
357300,0,0
357336,0,0
357372,0,0
357408,0,0
357444,0,0
357480,0,0
357516,0,0
357552,0,0
357588,0,0
357624,0,0
357660,0,0
357696,0,0
357732,0,0
357768,0,0
357804,0,0
357840,0,0
357876,0,0
357912,0,0
357948,0,0
357984,0,0
358020,0,0
358056,0,0
358092,0,0
358128,0,0
358164,0,0
358200,0,0
358236,0,0
358272,0,0
358308,0,0
358344,0,0
358380,0,0
358416,0,0
358452,0,0
358488,0,0
358524,0,0
358560,0,0
358596,0,0
358632,0,0
358668,0,0
358704,0,0
358740,0,0
358776,0,0
358812,0,0
358848,0,0
358884,0,0
358920,0,0
358956,0,0
358992,0,0
359028,0,0
359064,0,0
359100,0,0
359136,0,0
359172,0,0
359208,0,0
359244,0,0
359280,0,0
359316,0,0
